Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
[-1.43  1.74  0.64 -0.34  0.11  0.63 -0.19 -1.37] | [-0.55 -0.16] | -0.4227389134721281
[-1.4   1.73  0.59 -0.5   0.02  0.87 -0.55 -1.11] | [-0.56  0.08] | -0.5854585430157986
[-1.36  1.69  0.56 -0.66 -0.14  1.08 -1.04 -0.46] | [-0.26  0.46] | -0.6892721584009207
[-1.32  1.64  0.56 -0.72 -0.31  1.14 -1.5   0.58] | [0.47 0.9 ] | -0.6499302260894219
[-1.28  1.58  0.61 -0.59 -0.4   0.87 -1.59  1.68] | [1.53 1.19] | -0.4565180994414497
[-1.25  1.53  0.69 -0.33 -0.33  0.36 -1.2   2.27] | [2.4  1.15] | -0.20968353095147824
[-1.25  1.49  0.79 -0.09 -0.24 -0.11 -0.76  2.6 ] | [3.05 1.03] | 0.015318386643549297
[-1.26  1.46  0.89  0.12 -0.15 -0.52 -0.34  2.74] | [3.51 0.86] | 0.22794854963223868
[-1.29  1.46  1.    0.33 -0.06 -0.87  0.11  2.6 ] | [3.71 0.6 ] | 0.4473667838703188
[-1.33  1.47  1.09  0.56  0.04 -1.18  0.6   2.16] | [3.66 0.23] | 0.6939411290873905
[-1.38  1.51  1.17  0.82  0.16 -1.48  1.17  1.46] | [ 3.39 -0.24] | 0.9843836948877291
[-1.45  1.57  1.2   1.14  0.29 -1.79  1.86  0.43] | [ 2.86 -0.87] | 1.3301962544045338
[-1.53  1.66  1.19  1.51  0.44 -2.11  2.73 -1.09] | [ 1.92 -1.73] | 1.4321211989095701
[-1.6   1.77  1.13  0.45  0.22 -0.45  0.79 -0.9 ] | [ 0.92 -0.63] | -0.08503786101602288
[-1.59  1.76  1.11 -0.21  0.12  0.55 -0.46 -0.62] | [0.47 0.16] | -0.13524783449804595
[-1.57  1.75  1.08 -0.06  0.13  0.29 -0.16 -0.6 ] | [ 0.62 -0.01] | -0.025109782399905953
[-1.56  1.75  1.06 -0.    0.14  0.2  -0.03 -0.65] | [ 0.63 -0.1 ] | -0.003992352007150148
[-1.55  1.75  1.03 -0.01  0.15  0.2  -0.   -0.72] | [ 0.56 -0.13] | -0.015328327512765434
[-1.55e+00  1.75e+00  9.98e-01 -2.40e-02  1.54e-01  2.24e-01 -1.75e-04
 -7.88e-01] | [ 0.46 -0.14] | -0.034757952684645564
[-1.54e+00  1.75e+00  9.65e-01 -4.50e-02  1.59e-01  2.54e-01 -8.14e-04
 -8.64e-01] | [ 0.36 -0.15] | -0.05710135069350951
[-1.53e+00  1.75e+00  9.29e-01 -6.86e-02  1.63e-01  2.86e-01 -9.69e-04
 -9.46e-01] | [ 0.25 -0.17] | -0.08231778683559439
[-1.51e+00  1.75e+00  8.90e-01 -9.54e-02  1.67e-01  3.22e-01 -1.10e-03
 -1.04e+00] | [ 0.13 -0.18] | -0.11100034000670014
[-1.50e+00  1.75e+00  8.46e-01 -1.26e-01  1.70e-01  3.61e-01 -1.44e-03
 -1.13e+00] | [-0.  -0.2] | -0.14371886633215764
[-1.48  1.75  0.8  -0.16  0.17  0.4  -0.   -1.24] | [-0.15 -0.22] | -0.18122121210309472
[-1.47  1.75  0.75 -0.2   0.17  0.45 -0.   -1.35] | [-0.31 -0.24] | -0.24725107890764256
[-1.45  1.74  0.69 -0.29  0.15  0.58 -0.12 -1.39] | [-0.48 -0.19] | -0.3681750447343562
[-1.42  1.73  0.64 -0.44  0.07  0.78 -0.4  -1.23] | [-0.54 -0.01] | -0.5217037116947383
[-1.38  1.71  0.6  -0.6  -0.05  0.99 -0.82 -0.75] | [-0.37  0.31] | -0.6457917349756689
[-1.34  1.67  0.59 -0.69 -0.22  1.1  -1.27  0.11] | [0.17 0.71] | -0.6624068561246085
[-1.3   1.61  0.61 -0.64 -0.34  0.97 -1.51  1.17] | [1.08 1.05] | -0.4964612181276227
[-1.27  1.56  0.68 -0.36 -0.29  0.44 -1.15  1.88] | [2.05 1.05] | -0.23952502027127193
[-1.26  1.52  0.76 -0.12 -0.22 -0.04 -0.75  2.35] | [2.8  0.97] | -0.004401089527665566
[-1.27  1.5   0.86  0.11 -0.13 -0.47 -0.32  2.56] | [3.33 0.81] | 0.2243855782051284
[-1.3   1.49  0.96  0.34 -0.04 -0.84  0.15  2.44] | [3.56 0.54] | 0.46101364997280164
[-1.34  1.51  1.05  0.58  0.06 -1.18  0.67  2.  ] | [3.52 0.15] | 0.7228363769642575
[-1.4   1.55  1.11  0.86  0.18 -1.5   1.28  1.25] | [ 3.22 -0.35] | 1.026421521825573
[-1.46  1.62  1.14  1.18  0.32 -1.82  2.01  0.12] | [ 2.61 -1.04] | 1.3781933948957088
[-1.54  1.72  1.11  1.55  0.48 -2.14  2.94 -1.57] | [ 1.51 -1.98] | 0.6636777120270579
[-1.57  1.77  1.07 -0.12  0.1   0.37 -0.3  -0.46] | [0.68 0.09] | -0.13945760534161614
[-1.56  1.75  1.06 -0.09  0.09  0.3  -0.25 -0.37] | [0.77 0.08] | -0.03197421077293381
[-1.55  1.75  1.04  0.01  0.11  0.15 -0.06 -0.39] | [ 0.84 -0.04] | 0.019081674871158888
[-1.55  1.75  1.02  0.02  0.12  0.12 -0.01 -0.44] | [ 0.81 -0.08] | 0.02155012098021082
[-1.54e+00  1.75e+00  1.01e+00  1.76e-02  1.20e-01  1.29e-01 -7.74e-04
 -4.93e-01] | [ 0.75 -0.09] | 0.011219607676020425
[-1.54e+00  1.75e+00  9.85e-01  5.17e-03  1.24e-01  1.49e-01 -8.02e-04
 -5.53e-01] | [ 0.67 -0.1 ] | -0.002320107503236471
[-1.53e+00  1.75e+00  9.61e-01 -9.35e-03  1.29e-01  1.72e-01 -1.01e-03
 -6.20e-01] | [ 0.59 -0.12] | -0.01797901668362688
[-1.52e+00  1.75e+00  9.35e-01 -2.61e-02  1.34e-01  1.98e-01 -9.54e-04
 -6.95e-01] | [ 0.49 -0.13] | -0.036183308934235506
[-1.51e+00  1.75e+00  9.05e-01 -4.57e-02  1.39e-01  2.28e-01 -9.16e-04
 -7.78e-01] | [ 0.39 -0.15] | -0.05742598012343605
[-1.50e+00  1.75e+00  8.72e-01 -6.86e-02  1.43e-01  2.62e-01 -9.69e-04
 -8.69e-01] | [ 0.27 -0.16] | -0.08215883637989076
[-1.49e+00  1.75e+00  8.36e-01 -9.51e-02  1.48e-01  2.99e-01 -1.13e-03
 -9.69e-01] | [ 0.14 -0.18] | -0.11090661670843614
[-1.48e+00  1.75e+00  7.95e-01 -1.26e-01  1.51e-01  3.42e-01 -1.48e-03
 -1.08e+00] | [-0.  -0.2] | -0.1443543655392732
[-1.46  1.75  0.75 -0.16  0.15  0.39 -0.   -1.2 ] | [-0.16 -0.22] | -0.1834228847187645
[-1.45  1.75  0.7  -0.2   0.15  0.44 -0.   -1.33] | [-0.34 -0.25] | -0.25515694470606237
[-1.43  1.74  0.64 -0.3   0.12  0.58 -0.14 -1.37] | [-0.51 -0.19] | -0.3864968713845055
[-1.4   1.73  0.59 -0.46  0.04  0.8  -0.45 -1.19] | [-0.57  0.02] | -0.5479459490975946
[-1.36  1.7   0.56 -0.63 -0.1   1.03 -0.92 -0.64] | [-0.36  0.36] | -0.6688266009726395
[-1.32  1.66  0.55 -0.71 -0.28  1.14 -1.4   0.32] | [0.28 0.8 ] | -0.6657191387394216
[-1.28  1.6   0.59 -0.63 -0.39  0.95 -1.61  1.46] | [1.29 1.15] | -0.4892927203209994
[-1.25  1.54  0.66 -0.36 -0.33  0.43 -1.23  2.12] | [2.22 1.13] | -0.23663037009004625
[-1.24  1.5   0.75 -0.12 -0.24 -0.04 -0.81  2.52] | [2.93 1.04] | -0.008235459455874094
[-1.25  1.47  0.86  0.1  -0.16 -0.47 -0.39  2.71] | [3.43 0.88] | 0.20696475579155948
[-1.28  1.47  0.97  0.31 -0.06 -0.82  0.06  2.62] | [3.68 0.63] | 0.42523801022597146
[-1.32  1.48  1.06  0.53  0.03 -1.14  0.54  2.22] | [3.67 0.28] | 0.6670914474556074
[-1.37  1.51  1.14  0.79  0.15 -1.44  1.1   1.55] | [ 3.42 -0.18] | 0.9498792305209816
[-1.43  1.57  1.18  1.1   0.28 -1.75  1.77  0.57] | [ 2.92 -0.79] | 1.2860590635607807
[-1.51  1.66  1.17  1.46  0.43 -2.07  2.63 -0.91] | [ 2.02 -1.63] | 1.4057017590717997
[-1.59  1.77  1.11  0.5   0.22 -0.54  0.86 -0.83] | [ 1.01 -0.66] | -0.025158754430633194
[-1.58  1.76  1.09 -0.17  0.11  0.48 -0.38 -0.59] | [0.53 0.12] | -0.10603158666433482
[-1.56  1.75  1.07 -0.04  0.12  0.27 -0.14 -0.58] | [ 0.65 -0.02] | -0.013797051407351078
[-1.55  1.75  1.05  0.    0.14  0.19 -0.03 -0.63] | [ 0.64 -0.1 ] | 0.0033317681143228105
[-1.55e+00  1.75e+00  1.02e+00 -1.44e-04  1.43e-01  1.90e-01 -2.68e-03
 -7.00e-01] | [ 0.57 -0.13] | -0.00855833487911228
[-1.54e+00  1.75e+00  9.90e-01 -1.72e-02  1.49e-01  2.14e-01 -3.08e-04
 -7.72e-01] | [ 0.47 -0.14] | -0.028049282746514026
[-1.53e+00  1.75e+00  9.58e-01 -3.84e-02  1.54e-01  2.44e-01 -8.21e-04
 -8.49e-01] | [ 0.37 -0.16] | -0.050583880129148634
[-1.52e+00  1.75e+00  9.22e-01 -6.22e-02  1.58e-01  2.77e-01 -9.73e-04
 -9.34e-01] | [ 0.26 -0.17] | -0.07609118472987642
[-1.51e+00  1.75e+00  8.83e-01 -8.93e-02  1.62e-01  3.13e-01 -1.11e-03
 -1.02e+00] | [ 0.13 -0.19] | -0.1051420863196391
[-1.49e+00  1.75e+00  8.40e-01 -1.20e-01  1.65e-01  3.53e-01 -1.43e-03
 -1.12e+00] | [-0.  -0.2] | -0.138312296814564
[-1.48  1.75  0.79 -0.16  0.17  0.4  -0.   -1.23] | [-0.15 -0.22] | -0.17636407917803462
[-1.46  1.75  0.74 -0.2   0.17  0.45 -0.   -1.35] | [-0.31 -0.24] | -0.24273530932918982
[-1.44  1.74  0.69 -0.29  0.14  0.57 -0.12 -1.39] | [-0.48 -0.19] | -0.36407398815193803
[-1.41  1.73  0.63 -0.44  0.07  0.77 -0.4  -1.23] | [-0.55 -0.01] | -0.5185037290315012
[-1.38  1.71  0.59 -0.59 -0.06  0.99 -0.82 -0.75] | [-0.37  0.31] | -0.6435159155112143
[-1.34  1.67  0.58 -0.69 -0.23  1.11 -1.28  0.11] | [0.17 0.71] | -0.6605834847384785
[-1.3   1.61  0.61 -0.64 -0.35  0.97 -1.53  1.19] | [1.09 1.06] | -0.4947914794687061
[-1.27  1.56  0.67 -0.36 -0.3   0.44 -1.16  1.9 ] | [2.05 1.06] | -0.2382126975096976
[-1.26  1.52  0.76 -0.12 -0.22 -0.03 -0.76  2.37] | [2.81 0.98] | -0.004574534377825759
[-1.27  1.5   0.86  0.11 -0.14 -0.46 -0.34  2.59] | [3.34 0.83] | 0.22137651589907617
[-1.3   1.49  0.96  0.33 -0.04 -0.84  0.13  2.47] | [3.58 0.56] | 0.45435428533993927
[-1.34  1.51  1.05  0.57  0.06 -1.17  0.64  2.05] | [3.55 0.18] | 0.7117979210474275
[-1.39  1.55  1.11  0.84  0.17 -1.49  1.24  1.32] | [ 3.26 -0.32] | 1.0104864349388079
[-1.46  1.61  1.14  1.17  0.31 -1.81  1.96  0.22] | [ 2.68 -0.98] | 1.3612977856852977
[-1.54  1.71  1.12  1.54  0.48 -2.13  2.89 -1.45] | [ 1.6  -1.91] | 0.806182834182433
[-1.58  1.77  1.08 -0.08  0.11  0.31 -0.23 -0.44] | [0.73 0.05] | -0.13405547966762912
[-1.56  1.75  1.06 -0.09  0.09  0.31 -0.27 -0.33] | [0.8 0.1] | -0.03184013857940752
[-1.55  1.75  1.05  0.01  0.1   0.14 -0.07 -0.35] | [ 0.89 -0.02] | 0.026937432638731256
[-1.55  1.75  1.04  0.03  0.11  0.1  -0.01 -0.39] | [ 0.87 -0.07] | 0.03271764216173092
[-1.54e+00  1.75e+00  1.02e+00  2.97e-02  1.14e-01  1.10e-01 -7.85e-04
 -4.37e-01] | [ 0.81 -0.08] | 0.02411650806343283
[-1.54e+00  1.75e+00  1.00e+00  1.88e-02  1.18e-01  1.27e-01 -6.86e-04
 -4.92e-01] | [ 0.74 -0.09] | 0.012154376865750563
[-1.53e+00  1.75e+00  9.79e-01  5.93e-03  1.23e-01  1.48e-01 -1.08e-03
 -5.54e-01] | [ 0.67 -0.11] | -0.001714721675741876
[-1.53e+00  1.75e+00  9.56e-01 -8.90e-03  1.27e-01  1.72e-01 -1.10e-03
 -6.23e-01] | [ 0.58 -0.12] | -0.01775316017948672
[-1.52e+00  1.75e+00  9.29e-01 -2.62e-02  1.32e-01  1.99e-01 -9.72e-04
 -7.01e-01] | [ 0.48 -0.14] | -0.03649902758500248
[-1.51e+00  1.75e+00  8.99e-01 -4.64e-02  1.38e-01  2.29e-01 -9.32e-04
 -7.87e-01] | [ 0.38 -0.15] | -0.05842133725897181
[-1.50e+00  1.75e+00  8.66e-01 -6.99e-02  1.42e-01  2.64e-01 -9.96e-04
 -8.81e-01] | [ 0.26 -0.17] | -0.08397223390396098
[-1.49e+00  1.75e+00  8.29e-01 -9.74e-02  1.47e-01  3.03e-01 -1.18e-03
 -9.84e-01] | [ 0.12 -0.19] | -0.11370154182814794
[-1.48e+00  1.75e+00  7.87e-01 -1.29e-01  1.50e-01  3.47e-01 -1.57e-03
 -1.10e+00] | [-0.02 -0.21] | -0.14833839873533292
[-1.46  1.75  0.74 -0.17  0.15  0.4  -0.   -1.22] | [-0.19 -0.23] | -0.18997406232541458
[-1.44  1.75  0.69 -0.21  0.15  0.46 -0.01 -1.35] | [-0.37 -0.25] | -0.270628036532436
[-1.42  1.74  0.64 -0.33  0.11  0.61 -0.17 -1.37] | [-0.54 -0.17] | -0.4111795306378643
[-1.39  1.73  0.59 -0.49  0.02  0.85 -0.52 -1.13] | [-0.57  0.06] | -0.5735070945747865
[-1.36  1.7   0.55 -0.65 -0.13  1.07 -1.   -0.51] | [-0.29  0.43] | -0.6821079836203688
[-1.31  1.65  0.55 -0.72 -0.31  1.14 -1.48  0.51] | [0.41 0.87] | -0.6527189184682148
[-1.27  1.59  0.6  -0.6  -0.4   0.89 -1.61  1.63] | [1.47 1.19] | -0.464180232335301
[-1.25  1.53  0.67 -0.33 -0.33  0.38 -1.22  2.24] | [2.35 1.16] | -0.2160816006374882
[-1.24  1.49  0.77 -0.1  -0.24 -0.09 -0.79  2.59] | [3.02 1.04] | 0.009462136715395641
[-1.25  1.47  0.88  0.12 -0.15 -0.5  -0.36  2.74] | [3.5  0.87] | 0.2215605912046206
[-1.28  1.46  0.99  0.32 -0.06 -0.85  0.09  2.62] | [3.71 0.62] | 0.43818426233664765
[-1.32  1.48  1.08  0.55  0.04 -1.16  0.57  2.2 ] | [3.68 0.27] | 0.6802969170974252
[-1.37  1.51  1.16  0.81  0.15 -1.46  1.13  1.52] | [ 3.42 -0.2 ] | 0.9648824071916613
[-1.44  1.57  1.2   1.11  0.28 -1.77  1.81  0.52] | [ 2.91 -0.81] | 1.3039008390384157
[-1.52  1.66  1.19  1.48  0.44 -2.09  2.66 -0.96] | [ 2.   -1.66] | 1.4224005470655159
[-1.59  1.77  1.13  0.51  0.23 -0.55  0.89 -0.88] | [ 1.   -0.69] | -0.01779262241277463
[-1.58  1.76  1.11 -0.16  0.12  0.48 -0.37 -0.64] | [0.49 0.1 ] | -0.10736866590175122
[-1.57  1.75  1.08 -0.05  0.13  0.28 -0.14 -0.63] | [ 0.6  -0.03] | -0.018718583676604037
[-1.56  1.75  1.05 -0.    0.14  0.2  -0.03 -0.69] | [ 0.59 -0.11] | -0.0032115974164156963
[-1.55  1.75  1.03 -0.01  0.15  0.21 -0.   -0.76] | [ 0.52 -0.13] | -0.016431739661732194
[-1.54e+00  1.75e+00  9.94e-01 -2.58e-02  1.56e-01  2.33e-01 -2.26e-04
 -8.29e-01] | [ 0.42 -0.15] | -0.03746685150008875
[-1.53e+00  1.75e+00  9.59e-01 -4.85e-02  1.61e-01  2.64e-01 -8.45e-04
 -9.07e-01] | [ 0.32 -0.16] | -0.061518979211763476
[-1.52e+00  1.75e+00  9.21e-01 -7.39e-02  1.65e-01  2.98e-01 -1.02e-03
 -9.92e-01] | [ 0.2  -0.18] | -0.08855353102036247
[-1.51e+00  1.75e+00  8.80e-01 -1.03e-01  1.68e-01  3.36e-01 -1.21e-03
 -1.08e+00] | [ 0.08 -0.19] | -0.11917100574329692
[-1.49e+00  1.75e+00  8.34e-01 -1.35e-01  1.71e-01  3.77e-01 -1.67e-03
 -1.18e+00] | [-0.06 -0.21] | -0.1540083708303564
[-1.48  1.75  0.79 -0.17  0.17  0.42 -0.   -1.29] | [-0.21 -0.23] | -0.19942228478447735
[-1.46  1.74  0.73 -0.23  0.16  0.49 -0.03 -1.38] | [-0.38 -0.23] | -0.28496351648847085
[-1.44  1.74  0.68 -0.34  0.12  0.65 -0.21 -1.36] | [-0.51 -0.13] | -0.4213366473289382
[-1.41  1.72  0.63 -0.5   0.03  0.86 -0.54 -1.08] | [-0.5  0.1] | -0.5693784441194569
[-1.37  1.69  0.6  -0.64 -0.11  1.04 -0.99 -0.46] | [-0.2   0.45] | -0.6591345306424837
[-1.33  1.65  0.6  -0.68 -0.27  1.08 -1.39  0.49] | [0.48 0.84] | -0.6124835496378962
[-1.29  1.59  0.64 -0.55 -0.34  0.8  -1.43  1.48] | [1.45 1.08] | -0.41792689225198015
[-1.27  1.54  0.71 -0.29 -0.28  0.3  -1.05  2.1 ] | [2.34 1.06] | -0.1712989528287775
[-1.26  1.51  0.8  -0.05 -0.2  -0.17 -0.64  2.47] | [3.02 0.95] | 0.059233288841154
[-1.28  1.49  0.9   0.17 -0.11 -0.58 -0.2   2.59] | [3.45 0.76] | 0.2853296648077011
[-1.31  1.49  1.    0.4  -0.02 -0.94  0.28  2.37] | [3.6  0.46] | 0.5237921734712077
[-1.35  1.51  1.09  0.64  0.09 -1.26  0.81  1.86] | [3.49 0.05] | 0.7923736334068545
[-1.41  1.56  1.14  0.93  0.21 -1.58  1.44  1.03] | [ 3.13 -0.49] | 1.1063188963912072
[-1.48  1.63  1.16  1.27  0.35 -1.9   2.21 -0.19] | [ 2.44 -1.22] | 1.449962376323654
[-1.56  1.74  1.12  1.61  0.5  -2.19  3.08 -1.83] | [ 1.35 -2.13] | 0.3670043049496103
[-1.58  1.77  1.09 -0.18  0.11  0.48 -0.41 -0.53] | [0.56 0.14] | -0.1490548771850781
[-1.56  1.75  1.07 -0.08  0.11  0.3  -0.22 -0.47] | [0.71 0.04] | -0.030737577476667787
[-1.55e+00  1.75e+00  1.05e+00  1.29e-03  1.21e-01  1.68e-01 -4.58e-02
 -5.03e-01] | [ 0.75 -0.06] | 0.009088837718347276
[-1.55  1.75  1.03  0.01  0.13  0.15 -0.01 -0.56] | [ 0.7 -0.1] | 0.00590316076719947
[-1.54e+00  1.75e+00  1.01e+00  1.29e-04  1.33e-01  1.68e-01 -5.45e-04
 -6.18e-01] | [ 0.63 -0.11] | -0.007887411342777633
[-1.53e+00  1.75e+00  9.80e-01 -1.55e-02  1.37e-01  1.91e-01 -7.09e-04
 -6.84e-01] | [ 0.54 -0.12] | -0.0248142387631831
[-1.52e+00  1.75e+00  9.51e-01 -3.36e-02  1.42e-01  2.18e-01 -8.81e-04
 -7.58e-01] | [ 0.45 -0.14] | -0.0441940512717371
[-1.51e+00  1.75e+00  9.19e-01 -5.43e-02  1.47e-01  2.48e-01 -9.00e-04
 -8.38e-01] | [ 0.34 -0.15] | -0.06647630274649174
[-1.50e+00  1.75e+00  8.83e-01 -7.81e-02  1.51e-01  2.82e-01 -9.80e-04
 -9.27e-01] | [ 0.23 -0.17] | -0.09212493852302399
[-1.49e+00  1.75e+00  8.44e-01 -1.05e-01  1.54e-01  3.19e-01 -1.18e-03
 -1.02e+00] | [ 0.1  -0.19] | -0.12164282214634663
[-1.48e+00  1.75e+00  8.01e-01 -1.37e-01  1.57e-01  3.61e-01 -1.61e-03
 -1.13e+00] | [-0.04 -0.2 ] | -0.15571887943064927
[-1.46  1.75  0.75 -0.17  0.16  0.41 -0.   -1.24] | [-0.2  -0.23] | -0.19885226383654575
[-1.45  1.75  0.7  -0.22  0.15  0.47 -0.03 -1.35] | [-0.37 -0.23] | -0.2818377958615793
[-1.42  1.74  0.65 -0.34  0.11  0.63 -0.19 -1.35] | [-0.52 -0.14] | -0.41910697047443113
[-1.39  1.73  0.6  -0.49  0.02  0.85 -0.53 -1.09] | [-0.53  0.09] | -0.5714542238348618
[-1.36  1.7   0.57 -0.64 -0.13  1.05 -1.   -0.46] | [-0.23  0.45] | -0.6662271042328943
[-1.31  1.65  0.57 -0.69 -0.29  1.1  -1.43  0.52] | [0.47 0.86] | -0.6225383843394025
[-1.27  1.59  0.61 -0.56 -0.37  0.83 -1.5   1.57] | [1.48 1.13] | -0.4286168476468449
[-1.25  1.54  0.69 -0.3  -0.3   0.32 -1.12  2.18] | [2.37 1.1 ] | -0.1822362612533139
[-1.25  1.5   0.78 -0.07 -0.22 -0.15 -0.69  2.54] | [3.04 0.99] | 0.04287221091252865
[-1.26  1.48  0.89  0.15 -0.13 -0.55 -0.28  2.7 ] | [3.5  0.82] | 0.25769974097799003
[-1.29  1.48  0.99  0.36 -0.04 -0.9   0.18  2.52] | [3.68 0.55] | 0.48192645412853813
[-1.33  1.5   1.08  0.6   0.06 -1.21  0.68  2.06] | [3.61 0.17] | 0.7336895222048595
[-1.39  1.54  1.15  0.86  0.18 -1.52  1.26  1.32] | [ 3.31 -0.33] | 1.0291861579080428
[-1.46  1.6   1.18  1.18  0.31 -1.83  1.97  0.23] | [ 2.72 -0.98] | 1.3786369570658656
[-1.54  1.7   1.16  1.55  0.47 -2.15  2.88 -1.41] | [ 1.67 -1.9 ] | 1.0555501418254192
[-1.59  1.78  1.1  -0.05  0.12  0.28 -0.19 -0.47] | [0.76 0.03] | -0.1974607405391344
[-1.57  1.76  1.09 -0.16  0.07  0.41 -0.41 -0.25] | [0.82 0.2 ] | -0.06618102364936766
[-1.56  1.75  1.08  0.    0.09  0.15 -0.11 -0.24] | [0.98 0.02] | 0.03253495440563431
[-1.56  1.75  1.07  0.05  0.1   0.07 -0.02 -0.27] | [ 1.   -0.04] | 0.05098112363798064
[-1.55e+00  1.75e+00  1.06e+00  5.07e-02  1.05e-01  6.92e-02 -6.84e-04
 -3.04e-01] | [ 0.97 -0.05] | 0.04745965277541812
[-1.55e+00  1.75e+00  1.05e+00  4.43e-02  1.07e-01  7.98e-02 -1.18e-04
 -3.40e-01] | [ 0.92 -0.06] | 0.039964533154405166
[-1.55e+00  1.75e+00  1.03e+00  3.61e-02  1.10e-01  9.32e-02 -6.28e-04
 -3.83e-01] | [ 0.87 -0.07] | 0.031226664787610565
[-1.54e+00  1.75e+00  1.02e+00  2.68e-02  1.14e-01  1.09e-01 -8.90e-04
 -4.31e-01] | [ 0.81 -0.08] | 0.02116022233780946
[-1.54e+00  1.75e+00  9.99e-01  1.60e-02  1.18e-01  1.27e-01 -1.05e-03
 -4.87e-01] | [ 0.74 -0.1 ] | 0.009432742077512175
[-1.53e+00  1.75e+00  9.79e-01  3.33e-03  1.22e-01  1.47e-01 -1.19e-03
 -5.50e-01] | [ 0.67 -0.11] | -0.004232170837117228
[-1.53e+00  1.75e+00  9.55e-01 -1.13e-02  1.27e-01  1.71e-01 -1.13e-03
 -6.20e-01] | [ 0.58 -0.12] | -0.020144711375498843
[-1.52e+00  1.75e+00  9.29e-01 -2.85e-02  1.32e-01  1.98e-01 -9.82e-04
 -6.98e-01] | [ 0.48 -0.14] | -0.03880148421045055
[-1.51e+00  1.75e+00  8.99e-01 -4.86e-02  1.37e-01  2.29e-01 -9.39e-04
 -7.85e-01] | [ 0.38 -0.15] | -0.060657140475638506
[-1.50e+00  1.75e+00  8.66e-01 -7.21e-02  1.42e-01  2.64e-01 -1.00e-03
 -8.80e-01] | [ 0.26 -0.17] | -0.08616150552037066
[-1.49e+00  1.75e+00  8.29e-01 -9.95e-02  1.47e-01  3.04e-01 -1.18e-03
 -9.84e-01] | [ 0.12 -0.19] | -0.1158655895156783
[-1.48e+00  1.75e+00  7.87e-01 -1.31e-01  1.50e-01  3.48e-01 -1.58e-03
 -1.10e+00] | [-0.03 -0.21] | -0.15050198083570646
[-1.46  1.75  0.74 -0.17  0.15  0.4  -0.   -1.22] | [-0.19 -0.23] | -0.19242626042217528
[-1.45  1.75  0.69 -0.22  0.15  0.46 -0.01 -1.35] | [-0.37 -0.25] | -0.2739698974128526
[-1.42  1.74  0.64 -0.33  0.11  0.62 -0.18 -1.37] | [-0.54 -0.16] | -0.41521067836405723
[-1.39  1.73  0.59 -0.49  0.02  0.85 -0.52 -1.12] | [-0.57  0.07] | -0.5773628849939099
[-1.36  1.7   0.55 -0.65 -0.13  1.07 -1.01 -0.5 ] | [-0.29  0.44] | -0.6845608029555184
[-1.31  1.65  0.55 -0.72 -0.31  1.14 -1.48  0.53] | [0.43 0.88] | -0.6524556486116464
[-1.27  1.58  0.6  -0.6  -0.4   0.89 -1.6   1.65] | [1.48 1.19] | -0.4625806285141753
[-1.25  1.53  0.68 -0.33 -0.33  0.37 -1.21  2.25] | [2.36 1.16] | -0.2148101701722557
[-1.24  1.49  0.77 -0.1  -0.24 -0.1  -0.78  2.6 ] | [3.03 1.04] | 0.010537546524380851
[-1.25  1.47  0.88  0.12 -0.15 -0.51 -0.35  2.75] | [3.5  0.87] | 0.22254400411400538
[-1.28  1.46  0.99  0.32 -0.06 -0.85  0.09  2.62] | [3.72 0.62] | 0.4394312401953553
[-1.32  1.48  1.09  0.55  0.04 -1.16  0.58  2.2 ] | [3.68 0.26] | 0.6820870651785693
[-1.37  1.51  1.16  0.81  0.15 -1.46  1.14  1.51] | [ 3.42 -0.21] | 0.9674303045652286
[-1.44  1.57  1.2   1.12  0.28 -1.77  1.82  0.51] | [ 2.9  -0.82] | 1.307323776076393
[-1.52  1.66  1.19  1.48  0.44 -2.09  2.67 -0.98] | [ 1.99 -1.67] | 1.423344512480763
[-1.59  1.77  1.13  0.5   0.23 -0.53  0.87 -0.88] | [ 0.99 -0.68] | -0.028115754498492174
[-1.58  1.76  1.11 -0.17  0.12  0.49 -0.39 -0.64] | [0.49 0.11] | -0.11171518447220376
[-1.57  1.75  1.08 -0.05  0.13  0.28 -0.14 -0.63] | [ 0.61 -0.03] | -0.019783014972698233
[-1.56  1.75  1.06 -0.    0.14  0.2  -0.03 -0.68] | [ 0.6  -0.11] | -0.003342153603429711
[-1.55  1.75  1.03 -0.01  0.15  0.21 -0.   -0.75] | [ 0.53 -0.13] | -0.01616292932061767
[-1.54e+00  1.75e+00  9.95e-01 -2.54e-02  1.55e-01  2.31e-01 -2.17e-04
 -8.21e-01] | [ 0.43 -0.15] | -0.036813521693359025
[-1.53e+00  1.75e+00  9.61e-01 -4.77e-02  1.60e-01  2.62e-01 -8.35e-04
 -8.98e-01] | [ 0.33 -0.16] | -0.060444348832604355
[-1.52e+00  1.75e+00  9.24e-01 -7.26e-02  1.64e-01  2.95e-01 -1.00e-03
 -9.81e-01] | [ 0.21 -0.17] | -0.08701577766710124
